gpa,parent_income,final_score,status
3.67,1250000.00,5.4321,1
3.85,950000.00,5.9876,1
3.55,2500000.00,4.9012,1
3.92,1800000.00,5.7654,1
3.71,700000.00,5.1234,1
3.58,1600000.00,5.3456,1
3.81,1000000.00,5.9012,1
3.95,500000.00,6.1234,1
3.63,2200000.00,5.0123,1
3.78,1400000.00,5.5678,1
3.99,600000.00,6.2345,1
3.51,2800000.00,4.7890,1
3.75,1100000.00,5.6789,1
3.88,850000.00,6.0123,1
3.61,2400000.00,4.8901,1
3.90,1700000.00,5.8765,1
3.73,900000.00,5.4567,1
3.53,2700000.00,4.8012,1
3.83,1300000.00,5.7890,1
3.97,750000.00,6.0987,1
3.65,2100000.00,5.1098,1
3.87,1500000.00,5.6543,1
3.59,2600000.00,4.8765,1
3.91,800000.00,6.1098,1
3.77,1900000.00,5.5432,1
3.69,1200000.00,5.2109,1
3.94,650000.00,6.1987,1
3.56,2300000.00,4.9876,1
3.89,1750000.00,5.8543,1
3.70,1050000.00,5.3210,1
3.62,2850000.00,4.7765,1
3.96,550000.00,6.2109,1
3.79,1650000.00,5.7432,1
3.54,2950000.00,4.6543,1
3.86,1150000.00,5.9109,1
3.66,2050000.00,5.0987,1
3.93,720000.00,6.1876,1
3.57,2550000.00,4.9543,1
3.80,1850000.00,5.8321,1
3.74,1120000.00,5.4109,1
3.60,2650000.00,4.8654,1
3.98,630000.00,6.2098,1
3.72,1350000.00,5.5987,1
3.52,2750000.00,4.7987,1
3.84,1080000.00,5.9321,1
3.68,2250000.00,5.0098,1
3.90,780000.00,6.1765,1
3.50,2900000.00,4.7012,1
3.82,1450000.00,5.7543,1
3.76,980000.00,5.5567,1
3.55,2450000.00,4.9765,1
3.91,670000.00,6.1654,1
3.70,2000000.00,5.1543,1
3.64,1550000.00,5.3012,1
3.95,580000.00,6.2234,1
3.58,2350000.00,4.9210,1
3.87,1700000.00,5.8098,1
3.75,1180000.00,5.4987,1
3.66,2700000.00,4.8109,1
3.92,700000.00,6.1921,1
3.78,1600000.00,5.7109,1
3.53,2800000.00,4.7654,1
3.81,1050000.00,5.8876,1
3.69,2150000.00,5.0765,1
3.94,620000.00,6.2012,1
3.57,2500000.00,4.9432,1
3.88,1800000.00,5.7901,1
3.71,1230000.00,5.3789,1
3.62,2600000.00,4.8876,1
3.96,570000.00,6.2310,1
3.74,1400000.00,5.6123,1
3.50,2900000.00,4.6890,1
3.83,950000.00,6.0012,1
3.65,2200000.00,5.0543,1
3.97,640000.00,6.2123,1
3.59,2400000.00,4.9901,1
3.86,1750000.00,5.8123,1
3.76,1100000.00,5.4543,1
3.67,2850000.00,4.7543,1
3.90,590000.00,6.2210,1
3.72,1650000.00,5.7234,1
3.54,2950000.00,4.6678,1
3.89,1150000.00,5.9654,1
3.60,2050000.00,5.1123,1
3.98,720000.00,6.2054,1
3.56,2550000.00,4.9321,1
3.80,1850000.00,5.8432,1
3.73,1120000.00,5.4012,1
3.61,2650000.00,4.8543,1
3.99,630000.00,6.2187,1
3.77,1350000.00,5.6098,1
3.52,2750000.00,4.7789,1
3.84,1080000.00,5.9432,1
3.68,2250000.00,5.0210,1
3.91,780000.00,6.1789,1
3.50,2900000.00,4.7123,1
3.82,1450000.00,5.7678,1
3.76,980000.00,5.5678,1
3.55,2450000.00,4.9876,1
3.91,670000.00,6.1765,1
3.70,2000000.00,5.1654,1
3.64,1550000.00,5.3123,1
3.95,580000.00,6.2345,1
3.58,2350000.00,4.9321,1
3.87,1700000.00,5.8210,1
3.75,1180000.00,5.5098,1
3.66,2700000.00,4.8210,1
3.92,700000.00,6.2032,1
3.78,1600000.00,5.7221,1
3.53,2800000.00,4.7765,1
3.81,1050000.00,5.8987,1
3.69,2150000.00,5.0876,1
3.94,620000.00,6.2123,1
